 Place,Grade,Time,Year
32,Jr   ,17:22,2012
33,Jr   ,17:23,2012
34,Jr   ,17:25,2012
35,Sr   ,17:26,2012
36,Fr   ,17:27,2012
37,So   ,17:27,2012
38,Jr   ,17:28,2012
3,Sr   ,17:28,2012
40,Jr   ,17:29,2012
41,Sr   ,17:31,2012
42,So   ,17:31,2012
43,So   ,17:31,2012
44,Sr   ,17:31,2012
45,Sr   ,17:33,2012
46,Sr   ,17:34,2012
47,Fr   ,17:35,2012
48,Sr   ,17:36,2012
49,Jr   ,17:36,2012
50,Sr   ,17:37,2012
51,Sr   ,17:38,2012
52,Jr   ,17:38,2012
53,Sr   ,17:39,2012
54,Sr   ,17:39,2012
55,So   ,17:41,2012
56,Jr   ,17:42,2012
57,Jr   ,17:42,2012
58,Fr   ,17:44,2012
59,Fr   ,17:44,2012
60,Sr   ,17:45,2012
61,Sr   ,17:46,2012
62,Sr   ,17:46,2012
63,So   ,17:47,2012
64,So   ,17:48,2012
65,Jr   ,17:48,2012
66,Sr   ,17:48,2012
67,Fr   ,17:48,2012
68,Fr   ,17:49,2012
69,So   ,17:50,2012
70,So   ,17:51,2012
71,Jr   ,17:52,2012
72,Sr   ,17:52,2012
73,Jr   ,17:53,2012
74,Sr   ,17:53,2012
75,Jr   ,17:54,2012
76,Sr   ,17:55,2012
77,Sr   ,17:55,2012
78,Fr   ,17:55,2012
79,Jr   ,17:55,2012
80,Sr   ,17:56,2012
81,Sr   ,17:56,2012
82,Sr   ,17:56,2012
83,Jr   ,17:57,2012
84,Fr   ,17:57,2012
85,Sr   ,17:58,2012
86,Sr   ,17:59,2012
87,Sr   ,17:59,2012
88,Sr   ,18:00,2012
89,So   ,18:00,2012
90,Sr   ,18:00,2012
91,So   ,18:01,2012
92,Jr   ,18:02,2012
93,So   ,18:02,2012
94,Jr   ,18:02,2012
95,Fr   ,18:03,2012
96,Sr   ,18:04,2012
97,So   ,18:05,2012
98,So   ,18:06,2012
99,Jr   ,18:06,2012
100,Jr   ,18:06,2012
101,Fr   ,18:07,2012
102,Sr   ,18:10,2012
103,Jr   ,18:10,2012
104,Sr   ,18:12,2012
105,Sr   ,18:13,2012
106,Sr   ,18:13,2012
107,Jr   ,18:15,2012
108,Sr   ,18:16,2012
109,Jr   ,18:16,2012
110,Jr   ,18:18,2012
111,So   ,18:19,2012
112,So   ,18:19,2012
113,Jr   ,18:19,2012
114,Fr   ,18:19,2012
115,Sr   ,18:20,2012
116,Sr   ,18:20,2012
117,Jr   ,18:21,2012
118,Jr   ,18:22,2012
119,Jr   ,18:22,2012
120,So   ,18:22,2012
121,Sr   ,18:22,2012
122,So   ,18:22,2012
123,Fr   ,18:23,2012
124,Fr   ,18:23,2012
125,Fr   ,18:23,2012
126,Fr   ,18:23,2012
127,Jr   ,18:23,2012
128,Sr   ,18:24,2012
129,Jr   ,18:26,2012
130,Fr   ,18:26,2012
131,Sr   ,18:26,2012
132,So   ,18:27,2012
133,So   ,18:28,2012
134,So   ,18:28,2012
135,Sr   ,18:28,2012
136,Fr   ,18:28,2012
137,Sr   ,18:28,2012
138,Jr   ,18:29,2012
139,Sr   ,18:29,2012
140,Jr   ,18:29,2012
141,Sr   ,18:31,2012
142,So   ,18:31,2012
143,Sr   ,18:33,2012
144,Fr   ,18:34,2012
145,Jr   ,18:34,2012
146,Jr   ,18:36,2012
147,Jr   ,18:37,2012
148,Sr   ,18:37,2012
149,So   ,18:39,2012
150,Sr   ,18:39,2012
151,Sr   ,18:40,2012
152,Jr   ,18:42,2012
153,Fr   ,18:42,2012
154,Jr   ,18:43,2012
155,So   ,18:43,2012
156,Jr   ,18:44,2012
157,So   ,18:45,2012
158,Fr   ,18:45,2012
159,Sr   ,18:46,2012
160,Fr   ,18:47,2012
161,Fr   ,18:47,2012
162,Jr   ,18:48,2012
163,So   ,18:48,2012
164,Jr   ,18:49,2012
165,Sr   ,18:50,2012
166,So   ,18:51,2012
167,Fr   ,18:51,2012
168,Sr   ,18:52,2012
169,Jr   ,18:52,2012
170,Sr   ,18:53,2012
171,Sr   ,18:53,2012
172,Jr   ,18:54,2012
173,Jr   ,18:54,2012
174,Jr   ,18:54,2012
175,Sr   ,18:55,2012
176,Sr   ,18:55,2012
177,So   ,18:56,2012
178,Sr   ,18:56,2012
179,So   ,18:58,2012
180,So   ,18:58,2012
181,Jr   ,18:58,2012
182,Jr   ,19:00,2012
183,Sr   ,19:01,2012
184,So   ,19:02,2012
185,So   ,19:05,2012
186,Sr   ,19:08,2012
187,Sr   ,19:10,2012
188,Sr   ,19:11,2012
189,Sr   ,19:12,2012
190,Jr   ,19:16,2012
191,Fr   ,19:18,2012
192,Jr   ,19:18,2012
193,Fr   ,19:22,2012
194,Jr   ,19:24,2012
195,Jr   ,19:25,2012
196,Fr   ,19:26,2012
197,Jr   ,19:26,2012
198,Jr   ,19:27,2012
199,Sr   ,19:36,2012
200,Jr   ,19:39,2012
201,Jr   ,19:42,2012
202,So   ,19:47,2012
203,Jr   ,19:47,2012
204,So   ,19:48,2012
205,Sr   ,19:49,2012
206,Jr   ,19:50,2012
207,Fr   ,19:59,2012
208,So   ,19:59,2012
209,Fr   ,20:13,2012
1,Jr   ,16:43,2013
2,Fr   ,16:45,2013
3,Sr   ,17:03,2013
4,Jr   ,17:07,2013
5,Fr   ,17:07,2013
6,So   ,17:13,2013
7,So   ,17:14,2013
8,Fr   ,17:14,2013
9,Jr   ,17:14,2013
10,Jr   ,17:16,2013
11,Sr   ,17:20,2013
12,Jr   ,17:21,2013
13,Fr   ,17:23,2013
14,Sr   ,17:23,2013
15,Sr   ,17:24,2013
16,Jr   ,17:24,2013
17,So   ,17:25,2013
18,Jr   ,17:25,2013
19,Fr   ,17:26,2013
20,Fr   ,17:26,2013
21,So   ,17:28,2013
22,Jr   ,17:29,2013
23,Sr   ,17:29,2013
24,So   ,17:32,2013
25,Sr   ,17:34,2013
26,Fr   ,17:40,2013
27,Sr   ,17:45,2013
28,Fr   ,17:46,2013
29,Sr   ,17:46,2013
30,Sr   ,17:46,2013
31,Jr   ,17:48,2013
32,So   ,17:48,2013
33,So   ,17:49,2013
34,Jr   ,17:50,2013
35,So   ,17:50,2013
36,So   ,17:51,2013
37,Sr   ,17:52,2013
38,Sr   ,17:54,2013
39,Jr   ,17:55,2013
40,Jr   ,17:56,2013
41,Sr   ,17:56,2013
42,So   ,17:56,2013
43,Fr   ,17:57,2013
44,So   ,17:58,2013
45,Fr   ,17:58,2013
46,Sr   ,17:58,2013
47,Jr   ,18:02,2013
48,Jr   ,18:02,2013
49,Jr   ,18:03,2013
50,Sr   ,18:04,2013
51,So   ,18:04,2013
52,Sr   ,18:05,2013
53,Fr   ,18:05,2013
54,Jr   ,18:06,2013
55,Sr   ,18:06,2013
56,Fr   ,18:06,2013
57,So   ,18:06,2013
58,Sr   ,18:07,2013
59,So   ,18:10,2013
60,So   ,18:10,2013
61,Jr   ,18:10,2013
62,Fr   ,18:12,2013
63,So   ,18:12,2013
64,Jr   ,18:12,2013
65,Sr   ,18:13,2013
66,So   ,18:13,2013
67,Sr   ,18:13,2013
68,Sr   ,18:14,2013
69,Sr   ,18:15,2013
70,So   ,18:15,2013
71,So   ,18:16,2013
72,Fr   ,18:16,2013
73,Sr   ,18:18,2013
74,Jr   ,18:18,2013
75,So   ,18:18,2013
76,So   ,18:18,2013
77,Jr   ,18:19,2013
78,Sr   ,18:19,2013
79,Fr   ,18:20,2013
80,So   ,18:20,2013
81,Jr   ,18:20,2013
82,Fr   ,18:21,2013
83,So   ,18:21,2013
84,Jr   ,18:22,2013
85,Sr   ,18:23,2013
86,So   ,18:23,2013
87,Sr   ,18:23,2013
88,So   ,18:23,2013
89,Sr   ,18:24,2013
90,Sr   ,18:25,2013
91,Sr   ,18:25,2013
92,Sr   ,18:25,2013
93,Jr   ,18:26,2013
94,Sr   ,18:26,2013
95,Jr   ,18:26,2013
96,So   ,18:27,2013
97,Jr   ,18:28,2013
98,So   ,18:28,2013
99,Fr   ,18:28,2013
100,Jr   ,18:30,2013
101,So   ,18:32,2013
102,Fr   ,18:32,2013
103,Jr   ,18:33,2013
104,Jr   ,18:33,2013
105,Sr   ,18:34,2013
106,Sr   ,18:35,2013
107,Sr   ,18:35,2013
108,Jr   ,18:36,2013
109,Fr   ,18:38,2013
110,Jr   ,18:38,2013
111,Sr   ,18:39,2013
112,Jr   ,18:39,2013
113,Sr   ,18:40,2013
114,Jr   ,18:40,2013
115,Sr   ,18:40,2013
116,Jr   ,18:41,2013
11,Jr   ,18:42,2013
118,Fr   ,18:42,2013
119,Fr   ,18:43,2013
120,Sr   ,18:43,2013
121,So   ,18:43,2013
122,Sr   ,18:43,2013
123,So   ,18:44,2013
124,Jr   ,18:46,2013
125,So   ,18:47,2013
126,Fr   ,18:47,2013
127,So   ,18:48,2013
128,Sr   ,18:48,2013
129,So   ,18:48,2013
130,Sr   ,18:49,2013
131,Sr   ,18:49,2013
132,So   ,18:49,2013
133,Jr   ,18:51,2013
134,Fr   ,18:53,2013
135,Jr   ,18:54,2013
136,Sr   ,18:55,2013
137,So   ,18:55,2013
138,Sr   ,18:55,2013
139,Sr   ,18:55,2013
140,So   ,18:57,2013
141,Fr   ,18:59,2013
142,Sr   ,18:59,2013
143,Fr   ,18:59,2013
144,So   ,19:00,2013
145,So   ,19:00,2013
146,Sr   ,19:01,2013
147,Fr   ,19:03,2013
148,Sr   ,19:03,2013
149,Fr   ,19:03,2013
150,Jr   ,19:04,2013
151,So   ,19:05,2013
152,Fr   ,19:06,2013
153,So   ,19:06,2013
154,So   ,19:07,2013
155,Jr   ,19:07,2013
156,So   ,19:07,2013
157,So   ,19:08,2013
158,So   ,19:09,2013
159,So   ,19:11,2013
160,Jr   ,19:11,2013
161,Sr   ,19:12,2013
162,So   ,19:13,2013
163,Fr   ,19:15,2013
164,So   ,19:18,2013
165,Jr   ,19:18,2013
166,Jr   ,19:19,2013
167,Sr   ,19:20,2013
168,So   ,19:20,2013
169,So   ,19:20,2013
170,Sr   ,19:21,2013
171,So   ,19:21,2013
172,Jr   ,19:21,2013
173,Sr   ,19:23,2013
174,Jr   ,19:29,2013
175,Jr   ,19:33,2013
176,Fr   ,19:34,2013
177,So   ,19:35,2013
178,Sr   ,19:37,2013
179,Sr   ,19:42,2013
180,So   ,19:43,2013
181,Jr   ,19:47,2013
182,Sr   ,19:48,2013
183,Sr   ,19:49,2013
184,Jr   ,19:50,2013
185,Jr   ,19:52,2013
186,Fr   ,19:52,2013
187,Fr   ,19:54,2013
188,So   ,19:56,2013
189,Jr   ,19:58,2013
190,Sr   ,20:03,2013
191,Sr   ,20:05,2013
192,Fr   ,20:06,2013
193,Jr   ,20:06,2013
194,Sr   ,20:07,2013
195,So   ,20:12,2013
196,Sr   ,20:14,2013
197,Fr   ,20:18,2013
198,So   ,20:19,2013
199,Jr   ,20:21,2013
200,Sr   ,20:22,2013
201,Fr   ,20:24,2013
202,Jr   ,20:25,2013
203,So   ,20:28,2013
204,So   ,20:38,2013
205,Jr   ,20:46,2013
206,Jr   ,21:07,2013
207,Jr   ,21:53,2013
1,Jr   ,16:23,2014
2,Sr   ,16:48,2014
3,Jr   ,16:55,2014
4,So   ,16:59,2014
5,Fr   ,17:00,2014
6,So   ,17:01,2014
7,Sr   ,17:04,2014
8,Sr   ,17:05,2014
9,Jr   ,17:06,2014
10,So   ,17:06,2014
11,Jr   ,17:07,2014
12,Sr   ,17:08,2014
13,Fr   ,17:09,2014
14,So   ,17:09,2014
15,So   ,17:11,2014
16,Sr   ,17:13,2014
17,Jr   ,17:14,2014
18,Sr   ,17:16,2014
19,So   ,17:16,2014
20,Fr   ,17:17,2014
21,Jr   ,17:18,2014
22,Sr   ,17:18,2014
23,Sr   ,17:19,2014
24,So   ,17:19,2014
25,Sr   ,17:21,2014
26,Sr   ,17:22,2014
27,So   ,17:26,2014
28,Jr   ,17:29,2014
29,Fr   ,17:31,2014
30,Fr   ,17:31,2014
31,Sr   ,17:32,2014
32,Jr   ,17:32,2014
33,Sr   ,17:35,2014
34,Sr   ,17:36,2014
35,Jr   ,17:36,2014
36,Fr   ,17:36,2014
37,Sr   ,17:37,2014
38,Sr   ,17:37,2014
39,So   ,17:38,2014
40,Sr   ,17:38,2014
41,Jr   ,17:40,2014
42,Sr   ,17:40,2014
43,So   ,17:43,2014
44,So   ,17:43,2014
45,Jr   ,17:43,2014
46,Jr   ,17:45,2014
47,Sr   ,17:45,2014
48,Jr   ,17:46,2014
49,Jr   ,17:47,2014
50,Sr   ,17:48,2014
51,So   ,17:48,2014
52,So   ,17:49,2014
53,Jr   ,17:50,2014
54,Sr   ,17:52,2014
55,Sr   ,17:52,2014
56,So   ,17:52,2014
57,Sr   ,17:52,2014
58,Fr   ,17:53,2014
59,Jr   ,17:53,2014
60,Jr   ,17:54,2014
61,So   ,17:56,2014
62,So   ,17:56,2014
63,Fr   ,17:56,2014
64,Fr   ,17:56,2014
65,So   ,17:57,2014
66,Fr   ,17:57,2014
67,Jr   ,17:57,2014
68,Fr   ,17:58,2014
69,So   ,17:58,2014
70,Sr   ,17:58,2014
71,Sr   ,17:58,2014
72,So   ,17:59,2014
73,Sr   ,18:00,2014
74,So   ,18:00,2014
75,Jr   ,18:01,2014
76,Jr   ,18:01,2014
77,Fr   ,18:03,2014
78,Sr   ,18:04,2014
79,So   ,18:04,2014
80,Jr   ,18:04,2014
81,Jr   ,18:04,2014
82,Fr   ,18:04,2014
83,Jr   ,18:05,2014
84,Jr   ,18:05,2014
85,So   ,18:05,2014
86,Sr   ,18:06,2014
87,Sr   ,18:06,2014
88,Sr   ,18:07,2014
89,Jr   ,18:08,2014
90,So   ,18:09,2014
91,So   ,18:09,2014
92,So   ,18:10,2014
93,Fr   ,18:10,2014
94,So   ,18:11,2014
95,Sr   ,18:11,2014
96,Sr   ,18:11,2014
97,Jr   ,18:12,2014
98,So   ,18:13,2014
99,Sr   ,18:13,2014
100,Fr   ,18:13,2014
101,Fr   ,18:13,2014
102,Jr   ,18:13,2014
103,Sr   ,18:13,2014
104,Sr   ,18:14,2014
105,Sr   ,18:15,2014
106,Fr   ,18:15,2014
107,Jr   ,18:15,2014
108,Sr   ,18:16,2014
109,Jr   ,18:16,2014
110,Jr   ,18:16,2014
111,So   ,18:17,2014
112,Jr   ,18:17,2014
113,Sr   ,18:17,2014
114,So   ,18:17,2014
115,Fr   ,18:17,2014
116,Sr   ,18:19,2014
117,Jr   ,18:20,2014
118,Fr   ,18:21,2014
119,Fr   ,18:21,2014
120,So   ,18:22,2014
121,Sr   ,18:22,2014
122,Jr   ,18:23,2014
123,So   ,18:24,2014
124,So   ,18:24,2014
125,Jr   ,18:25,2014
126,Fr   ,18:25,2014
127,Sr   ,18:26,2014
128,Sr   ,18:26,2014
129,Fr   ,18:27,2014
130,Sr   ,18:28,2014
131,Fr   ,18:29,2014
132,Sr   ,18:29,2014
133,Fr   ,18:30,2014
134,Sr   ,18:30,2014
135,Sr   ,18:31,2014
136,Fr   ,18:34,2014
137,Sr   ,18:34,2014
138,Jr   ,18:34,2014
139,Jr   ,18:36,2014
140,Fr   ,18:37,2014
141,Sr   ,18:37,2014
142,Sr   ,18:37,2014
143,Jr   ,18:38,2014
144,Jr   ,18:39,2014
145,Jr   ,18:39,2014
146,Sr   ,18:40,2014
147,So   ,18:40,2014
148,Fr   ,18:41,2014
149,Jr   ,18:41,2014
150,Jr   ,18:41,2014
151,Fr   ,18:41,2014
152,Fr   ,18:42,2014
153,So   ,18:43,2014
154,So   ,18:45,2014
155,Fr   ,18:46,2014
156,Jr   ,18:46,2014
157,Sr   ,18:46,2014
158,Jr   ,18:48,2014
159,Jr   ,18:49,2014
160,Jr   ,18:50,2014
161,So   ,18:51,2014
162,Sr   ,18:52,2014
163,So   ,18:54,2014
164,Sr   ,18:55,2014
165,Fr   ,18:56,2014
166,Fr   ,18:57,2014
167,Fr   ,18:59,2014
168,Jr   ,19:00,2014
169,Jr   ,19:00,2014
170,Sr   ,19:05,2014
171,Jr   ,19:07,2014
172,Jr   ,19:07,2014
173,So   ,19:08,2014
174,Jr   ,19:08,2014
175,Jr   ,19:10,2014
176,Jr   ,19:11,2014
177,Jr   ,19:16,2014
178,Sr   ,19:17,2014
179,Fr   ,19:18,2014
180,Fr   ,19:19,2014
181,Sr   ,19:20,2014
182,Sr   ,19:20,2014
183,So   ,19:21,2014
184,Sr   ,19:23,2014
185,Fr   ,19:25,2014
186,So   ,19:26,2014
187,Sr   ,19:28,2014
188,Sr   ,19:33,2014
189,Fr   ,19:37,2014
190,Sr   ,19:38,2014
191,Sr   ,19:39,2014
192,So   ,19:44,2014
193,Fr   ,19:44,2014
194,Fr   ,19:44,2014
195,Fr   ,19:45,2014
196,Sr   ,19:47,2014
197,Fr   ,19:47,2014
198,Sr   ,19:49,2014
199,Jr   ,19:56,2014
200,Sr   ,19:57,2014
201,Fr   ,19:57,2014
202,Jr   ,20:03,2014
203,Sr   ,20:08,2014
204,So   ,20:13,2014
205,Sr   ,20:17,2014
206,So   ,20:20,2014
207,Fr   ,20:20,2014
208,Jr   ,20:22,2014
209,Jr   ,20:29,2014
1,Sr   ,15:54,2015
2,So   ,16:16,2015
3,Jr   ,16:34,2015
4,Jr   ,16:36,2015
5,So   ,16:43,2015
6,So   ,16:44,2015
7,Sr   ,16:46,2015
8,So   ,16:49,2015
9,Sr   ,16:53,2015
10,So   ,16:53,2015
11,So   ,16:53,2015
12,Sr   ,16:54,2015
13,So   ,16:54,2015
14,Sr   ,16:55,2015
15,Jr   ,16:56,2015
16,So   ,16:57,2015
17,Sr   ,16:58,2015
18,Fr   ,16:58,2015
19,So   ,16:59,2015
20,Jr   ,17:03,2015
21,So   ,17:03,2015
22,Jr   ,17:04,2015
23,Jr   ,17:05,2015
24,Sr   ,17:13,2015
25,Sr   ,17:16,2015
26,Fr   ,17:17,2015
27,Jr   ,17:18,2015
28,So   ,17:23,2015
29,Jr   ,17:24,2015
30,Sr   ,17:26,2015
31,So   ,17:27,2015
32,So   ,17:29,2015
33,So   ,17:29,2015
34,Sr   ,17:29,2015
35,Jr   ,17:31,2015
36,Jr   ,17:32,2015
37,Sr   ,17:34,2015
38,Sr   ,17:34,2015
39,Fr   ,17:36,2015
40,Sr   ,17:37,2015
41,Jr   ,17:37,2015
42,Jr   ,17:37,2015
43,Jr   ,17:37,2015
44,So   ,17:38,2015
45,Sr   ,17:38,2015
46,Fr   ,17:39,2015
47,Sr   ,17:39,2015
48,So   ,17:39,2015
49,Fr   ,17:39,2015
50,Sr   ,17:40,2015
51,Jr   ,17:41,2015
52,Fr   ,17:42,2015
53,Sr   ,17:42,2015
54,So   ,17:42,2015
55,Jr   ,17:44,2015
56,Sr   ,17:44,2015
57,Sr   ,17:45,2015
58,Fr   ,17:45,2015
59,Jr   ,17:46,2015
60,Sr   ,17:47,2015
61,Jr   ,17:47,2015
62,Jr   ,17:49,2015
63,Sr   ,17:49,2015
64,Fr   ,17:50,2015
65,Jr   ,17:50,2015
66,Fr   ,17:51,2015
67,Sr   ,17:51,2015
68,Fr   ,17:51,2015
69,So   ,17:53,2015
70,Jr   ,17:55,2015
71,Jr   ,17:55,2015
72,Sr   ,17:56,2015
73,Fr   ,17:56,2015
74,So   ,17:57,2015
75,Jr   ,17:57,2015
76,Fr   ,17:57,2015
77,Jr   ,17:59,2015
78,Sr   ,17:59,2015
79,Jr   ,18:00,2015
80,Jr   ,18:02,2015
81,Sr   ,18:02,2015
82,Sr   ,18:02,2015
83,Sr   ,18:03,2015
84,So   ,18:03,2015
85,Fr   ,18:04,2015
86,Jr   ,18:04,2015
87,Sr   ,18:04,2015
88,Jr   ,18:05,2015
89,Jr   ,18:05,2015
90,So   ,18:06,2015
91,Fr   ,18:06,2015
92,Jr   ,18:07,2015
93,Sr   ,18:07,2015
94,Sr   ,18:08,2015
95,So   ,18:09,2015
96,Fr   ,18:09,2015
97,Sr   ,18:09,2015
98,Fr   ,18:10,2015
99,So   ,18:11,2015
100,Jr   ,18:11,2015
101,So   ,18:12,2015
102,So   ,18:12,2015
103,Jr   ,18:13,2015
104,Sr   ,18:14,2015
105,Jr   ,18:15,2015
106,Fr   ,18:16,2015
107,Jr   ,18:16,2015
108,Sr   ,18:16,2015
109,Jr   ,18:17,2015
110,Sr   ,18:17,2015
111,Jr   ,18:17,2015
112,So   ,18:18,2015
113,Sr   ,18:18,2015
114,So   ,18:19,2015
115,So   ,18:20,2015
116,So   ,18:20,2015
117,Fr   ,18:20,2015
118,Fr   ,18:21,2015
119,So   ,18:21,2015
120,Jr   ,18:21,2015
121,Fr   ,18:21,2015
122,Sr   ,18:22,2015
123,Jr   ,18:23,2015
124,Sr   ,18:24,2015
125,Jr   ,18:25,2015
126,Sr   ,18:26,2015
127,Jr   ,18:26,2015
128,Fr   ,18:26,2015
129,Jr   ,18:27,2015
130,Sr   ,18:27,2015
131,So   ,18:28,2015
132,Jr   ,18:30,2015
133,Sr   ,18:30,2015
134,Jr   ,18:30,2015
135,Fr   ,18:31,2015
136,So   ,18:32,2015
137,Fr   ,18:32,2015
138,Sr   ,18:32,2015
139,Jr   ,18:33,2015
140,Fr   ,18:34,2015
141,Sr   ,18:34,2015
142,Sr   ,18:35,2015
143,Sr   ,18:35,2015
144,Jr   ,18:36,2015
145,Sr   ,18:37,2015
146,So   ,18:37,2015
147,Fr   ,18:37,2015
148,So   ,18:37,2015
149,Jr   ,18:38,2015
150,Sr   ,18:39,2015
151,Fr   ,18:39,2015
152,Sr   ,18:40,2015
153,Fr   ,18:40,2015
154,Jr   ,18:40,2015
155,So   ,18:41,2015
156,Fr   ,18:41,2015
157,So   ,18:41,2015
158,Jr   ,18:43,2015
159,Sr   ,18:44,2015
160,Sr   ,18:44,2015
161,Sr   ,18:44,2015
162,Sr   ,18:45,2015
163,So   ,18:46,2015
164,Sr   ,18:47,2015
165,Sr   ,18:47,2015
166,So   ,18:48,2015
167,Jr   ,18:48,2015
168,Sr   ,18:48,2015
169,Sr   ,18:49,2015
170,So   ,18:49,2015
171,Sr   ,18:49,2015
172,Sr   ,18:50,2015
173,Jr   ,18:51,2015
174,Sr   ,18:51,2015
175,So   ,18:52,2015
176,Fr   ,18:52,2015
177,Fr   ,18:52,2015
178,Fr   ,18:54,2015
179,Jr   ,18:55,2015
180,Jr   ,18:55,2015
181,So   ,18:56,2015
182,So   ,18:57,2015
183,Fr   ,18:57,2015
184,So   ,18:57,2015
185,So   ,18:58,2015
186,So   ,18:59,2015
187,Jr   ,19:00,2015
188,Fr   ,19:00,2015
189,Jr   ,19:02,2015
190,Fr   ,19:03,2015
191,Jr   ,19:03,2015
192,So   ,19:04,2015
193,Sr   ,19:04,2015
194,Sr   ,19:06,2015
195,Sr   ,19:10,2015
196,Fr   ,19:12,2015
197,Fr   ,19:15,2015
198,Sr   ,19:17,2015
199,Sr   ,19:18,2015
200,Jr   ,19:21,2015
201,Jr   ,19:22,2015
202,Fr   ,19:22,2015
203,Sr   ,19:23,2015
204,So   ,19:27,2015
205,Jr   ,19:29,2015
206,Sr   ,19:33,2015
207,So   ,19:43,2015
208,Fr   ,19:46,2015
209,Sr   ,19:47,2015
210,So   ,19:59,2015
211,Sr   ,20:04,2015
212,Sr   ,20:12,2015
213,Fr   ,20:19,2015
214,Jr   ,20:21,2015
215,Jr   ,20:42,2015
216,Jr   ,21:14,2015
217,Sr   ,22:00,2015
1,Fr   ,16:31,2016
2,Jr   ,16:34,2016
3,Jr   ,16:42,2016
4,Sr   ,16:48,2016
5,Sr   ,16:49,2016
6,Jr   ,16:51,2016
7,Jr   ,16:55,2016
8,Jr   ,16:56,2016
9,So   ,17:01,2016
10,Sr   ,17:03,2016
11,So   ,17:03,2016
12,Jr   ,17:03,2016
13,So   ,17:04,2016
14,So   ,17:05,2016
15,Sr   ,17:06,2016
16,So   ,17:10,2016
17,Sr   ,17:12,2016
18,Jr   ,17:14,2016
19,So   ,17:15,2016
20,Sr   ,17:15,2016
21,So   ,17:17,2016
22,Sr   ,17:18,2016
23,So   ,17:20,2016
24,Sr   ,17:21,2016
25,Sr   ,17:23,2016
26,So   ,17:23,2016
27,Sr   ,17:23,2016
28,Sr   ,17:24,2016
29,So   ,17:25,2016
30,Jr   ,17:26,2016
31,Jr   ,17:27,2016
32,Jr   ,17:28,2016
33,Jr   ,17:28,2016
34,Sr   ,17:28,2016
35,Sr   ,17:30,2016
36,Sr   ,17:32,2016
37,Sr   ,17:34,2016
38,Fr   ,17:36,2016
39,Sr   ,17:36,2016
40,Sr   ,17:39,2016
41,Jr   ,17:39,2016
42,Jr   ,17:39,2016
43,So   ,17:40,2016
44,Sr   ,17:41,2016
45,Sr   ,17:41,2016
46,So   ,17:42,2016
47,So   ,17:43,2016
48,Jr   ,17:43,2016
49,So   ,17:43,2016
50,Sr   ,17:44,2016
51,Sr   ,17:48,2016
52,Fr   ,17:48,2016
53,So   ,17:50,2016
54,Sr   ,17:51,2016
55,Jr   ,17:52,2016
56,Sr   ,17:52,2016
57,Sr   ,17:53,2016
58,Sr   ,17:53,2016
59,Sr   ,17:54,2016
60,So   ,17:56,2016
61,Sr   ,17:56,2016
62,Jr   ,17:57,2016
63,So   ,17:57,2016
64,Jr   ,17:58,2016
65,So   ,18:00,2016
66,So   ,18:00,2016
67,So   ,18:01,2016
68,Jr   ,18:01,2016
69,Sr   ,18:01,2016
70,Jr   ,18:03,2016
71,Jr   ,18:04,2016
72,Fr   ,18:04,2016
73,Fr   ,18:04,2016
74,Jr   ,18:05,2016
75,So   ,18:05,2016
76,Sr   ,18:05,2016
77,Jr   ,18:06,2016
78,Jr   ,18:08,2016
79,Fr   ,18:09,2016
80,Jr   ,18:09,2016
81,Sr   ,18:10,2016
82,So   ,18:10,2016
83,Jr   ,18:11,2016
84,So   ,18:11,2016
85,Fr   ,18:11,2016
86,Jr   ,18:13,2016
87,Fr   ,18:14,2016
88,Sr   ,18:16,2016
89,Sr   ,18:16,2016
90,So   ,18:17,2016
91,Jr   ,18:17,2016
92,So   ,18:18,2016
93,Sr   ,18:19,2016
94,So   ,18:19,2016
95,Jr   ,18:19,2016
96,Jr   ,18:19,2016
97,Fr   ,18:20,2016
98,So   ,18:20,2016
99,So   ,18:20,2016
100,Fr   ,18:20,2016
101,Jr   ,18:20,2016
102,So   ,18:23,2016
103,Sr   ,18:24,2016
104,Fr   ,18:25,2016
105,So   ,18:26,2016
106,So   ,18:27,2016
107,Fr   ,18:27,2016
108,Sr   ,18:27,2016
109,So   ,18:28,2016
110,So   ,18:28,2016
111,So   ,18:28,2016
112,Jr   ,18:28,2016
113,So   ,18:29,2016
114,Fr   ,18:29,2016
115,Sr   ,18:29,2016
116,Sr   ,18:30,2016
117,Jr   ,18:30,2016
118,Sr   ,18:31,2016
119,Jr   ,18:31,2016
120,Jr   ,18:32,2016
121,Fr   ,18:32,2016
122,So   ,18:33,2016
123,Jr   ,18:35,2016
124,Jr   ,18:36,2016
125,Sr   ,18:37,2016
126,So   ,18:38,2016
127,So   ,18:38,2016
128,Fr   ,18:38,2016
129,Sr   ,18:38,2016
130,Jr   ,18:38,2016
131,So   ,18:39,2016
132,Jr   ,18:39,2016
133,Jr   ,18:40,2016
134,Jr   ,18:40,2016
135,Sr   ,18:41,2016
136,Sr   ,18:41,2016
137,So   ,18:42,2016
138,Sr   ,18:42,2016
139,Jr   ,18:43,2016
140,Sr   ,18:43,2016
141,So   ,18:43,2016
142,Sr   ,18:44,2016
143,Jr   ,18:44,2016
144,Fr   ,18:44,2016
145,Fr   ,18:46,2016
146,Sr   ,18:46,2016
147,Sr   ,18:47,2016
148,Fr   ,18:47,2016
149,Sr   ,18:48,2016
150,Fr   ,18:48,2016
151,Jr   ,18:49,2016
